u,J~
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.03160431411004366,-0.9938299120403826
-0.7561442869219206,-0.9938299120403826
-0.7561442869219206,-0.9938299120403826
0.10687591507405464,-0.9938299120403826
0.2734401575021967,-0.9938299120403826
0.2734401575021967,-0.9938173457048833
-0.7581133607078903,-0.9938173457048833
0.2734401575021967,-0.993804779369384
0.2734401575021967,-0.9938173457048833
0.2734401575021967,-0.9938173457048833
0.10687591507405464,-0.993804779369384
0.10687591507405464,-0.993804779369384
0.10687591507405464,-0.9938173457048833
0.10687591507405464,-0.9938173457048833
0.10687591507405464,-0.9938173457048833
0.10687591507405464,-0.9938173457048833
0.10687591507405464,-0.9938173457048833
0.10687591507405464,-0.9938173457048833
0.10687591507405464,-0.9938173457048833
-0.7561442869219206,-0.9938173457048833
-0.03160431411004366,-0.9938173457048833
0.10687591507405464,-0.9938173457048833
0.10687591507405464,-0.9938173457048833
